table_schema,table_name,trigger_name,enabled_state,timing,events,case,unused_placeholder,another_unused_placeholder,yet_another_unused_placeholder,row_level_debug,debug2,debug3,row_level,trigger_function,trigger_function_ddl,trigger_ddl
public,user_transactions,trg_enforce_posted_to_balance,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.enforce_posted_to_balance,"CREATE OR REPLACE FUNCTION public.enforce_posted_to_balance()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- External crypto entries NEVER post to internal balance
  IF NEW.type = 'entry'
     AND NEW.payment_provider IN ('base_account','coinbase_commerce','cdp_commerce') THEN
    NEW.posted_to_balance := false;
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_enforce_posted_to_balance BEFORE INSERT OR UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION enforce_posted_to_balance()
public,user_transactions,trg_user_tx_commerce_post,O,AFTER,"[""DELETE""]",null,null,null,null,null,null,null,true,public.commerce_post_to_balance,"CREATE OR REPLACE FUNCTION public.commerce_post_to_balance()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Only proceed if not already posted and status is completed
  IF NEW.posted_to_balance IS TRUE THEN
    RETURN NEW;
  END IF;
  IF NEW.status IS DISTINCT FROM 'completed' THEN
    RETURN NEW;
  END IF;

  -- Only for explicit commerce providers and topups
  IF NEW.type = 'topup' AND NEW.payment_provider IN ('coinbase_commerce','cdp_commerce') THEN
    -- Credit canonical_users.usdc_balance (or sub_account_balances if preferred)
    -- Here we credit canonical_users.usdc_balance as example. Adjust to your source of truth.
    IF NEW.canonical_user_id IS NULL THEN
      RAISE EXCEPTION 'Cannot post topup without canonical_user_id for tx %', NEW.id;
    END IF;

    UPDATE public.canonical_users cu
      SET usdc_balance = COALESCE(cu.usdc_balance, 0) + COALESCE(NEW.amount, 0),
          updated_at = now()
      WHERE cu.canonical_user_id = NEW.canonical_user_id;

    -- Mark posted
    NEW.posted_to_balance := true;
  END IF;

  RETURN NEW;
END;
$function$
","CREATE TRIGGER trg_user_tx_commerce_post AFTER INSERT OR UPDATE OF status, payment_provider, type ON user_transactions FOR EACH ROW EXECUTE FUNCTION commerce_post_to_balance()"
public,users,trg_users_autolink_before_ins,O,BEFORE,[],null,null,null,null,null,null,null,true,public.users_autolink_canonical_before_ins,"CREATE OR REPLACE FUNCTION public.users_autolink_canonical_before_ins()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_email text := nullif(lower(trim(new.email)), '');
  v_wallet text := nullif(lower(trim(new.wallet_address)), '');
  v_row public.canonical_users;
begin
  -- If canonical_user_id already provided, allow
  if new.canonical_user_id is not null and length(new.canonical_user_id) > 0 then
    return new;
  end if;

  -- Try to resolve via ensure_canonical_user using whatever is present
  v_row := public.ensure_canonical_user(
    p_email => v_email,
    p_wallet_address => v_wallet
  );

  new.canonical_user_id := v_row.canonical_user_id;

  if new.canonical_user_id is null then
    raise exception 'canonical_user_id could not be resolved for email=% wallet=%', v_email, v_wallet;
  end if;

  return new;
end;
$function$
",CREATE TRIGGER trg_users_autolink_before_ins BEFORE INSERT ON users FOR EACH ROW EXECUTE FUNCTION users_autolink_canonical_before_ins()
public,users,users_normalize_before_write,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.users_normalize_before_write,"CREATE OR REPLACE FUNCTION public.users_normalize_before_write()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.wallet_address is not null then
    new.wallet_address := util.normalize_evm_address(new.wallet_address);
  end if;

  if new.wallet_address is not null then
    new.canonical_user_id := 'prize:pid:' || new.wallet_address;
  elsif new.canonical_user_id is not null then
    -- If only canonical provided, try to extract wallet
    if position('prize:pid:' in new.canonical_user_id) = 1 then
      new.wallet_address := replace(new.canonical_user_id, 'prize:pid:', '');
    end if;
  end if;

  return new;
end;
$function$
",CREATE TRIGGER users_normalize_before_write BEFORE INSERT OR UPDATE ON users FOR EACH ROW EXECUTE FUNCTION users_normalize_before_write()
public,winners,trg_audit_bad_winner_writes,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public._audit_bad_winner_writes,"CREATE OR REPLACE FUNCTION public._audit_bad_winner_writes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  IF NEW.user_id ~ '^prize:pid:[0-9a-f-]{36}$' OR NEW.wallet_address ~ '^[0-9a-f-]{36}$' THEN
    INSERT INTO public.admin_audit_log (id, action, target_type, target_id, details)
    VALUES (
      gen_random_uuid(),
      'bad_winner_write',
      'winners',
      NEW.id::text,
      jsonb_build_object(
        'reason','uuid_in_user_or_wallet',
        'user_id', NEW.user_id,
        'wallet_address', NEW.wallet_address,
        'application_name', current_setting('application_name', true),
        'db_user', current_user,
        'now', now()
      )
    );
  END IF;
  RETURN NEW;
END;
$function$
",CREATE TRIGGER trg_audit_bad_winner_writes BEFORE INSERT OR UPDATE ON winners FOR EACH ROW EXECUTE FUNCTION _audit_bad_winner_writes()
public,winners,trg_bcast_winner_changes,O,AFTER,"[""INSERT"",""DELETE""]",null,null,null,null,null,null,null,true,public.bcast_winner_changes,"CREATE OR REPLACE FUNCTION public.bcast_winner_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'competition:' || COALESCE(NEW.competition_id, OLD.competition_id)::text || ':winners',
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",CREATE TRIGGER trg_bcast_winner_changes AFTER INSERT OR DELETE OR UPDATE ON winners FOR EACH ROW EXECUTE FUNCTION bcast_winner_changes()
public,winners,trg_winners_wallet_bi,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.winners_sync_wallet_from_user_id,"CREATE OR REPLACE FUNCTION public.winners_sync_wallet_from_user_id()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.user_id IS NOT NULL AND NEW.user_id LIKE 'prize:pid:%' AND (NEW.wallet_address IS NULL OR NEW.wallet_address = '') THEN
    NEW.wallet_address := replace(NEW.user_id, 'prize:pid:', '');
  END IF;
  RETURN NEW;
END;
$function$
","CREATE TRIGGER trg_winners_wallet_bi BEFORE INSERT OR UPDATE OF user_id, wallet_address ON winners FOR EACH ROW EXECUTE FUNCTION winners_sync_wallet_from_user_id()"
public,winners,winners_broadcast_trigger,O,AFTER,"[""INSERT"",""DELETE""]",null,null,null,null,null,null,null,true,util.broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",CREATE TRIGGER winners_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON winners FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes()
public,winners,winners_normalize_biu,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,public.winners_normalize_before_write,"CREATE OR REPLACE FUNCTION public.winners_normalize_before_write()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  candidate_uuid uuid;
  cu RECORD;
BEGIN
  -- Normalize user_id if it's a prize:pid:<uuid> or a raw uuid mistakenly placed
  IF NEW.user_id IS NOT NULL THEN
    IF NEW.user_id ~ '^prize:pid:[0-9a-f\-]{36}$' THEN
      candidate_uuid := split_part(NEW.user_id, 'prize:pid:', 2)::uuid;
    ELSIF NEW.user_id ~ '^[0-9a-f\-]{36}$' THEN
      candidate_uuid := NEW.user_id::uuid;
    END IF;
  END IF;

  -- If not found in user_id, check wallet_address for a raw uuid
  IF candidate_uuid IS NULL AND NEW.wallet_address IS NOT NULL AND NEW.wallet_address ~ '^[0-9a-f\-]{36}$' THEN
    candidate_uuid := NEW.wallet_address::uuid;
  END IF;

  -- If we discovered a UUID connector, map it to canonical_users
  IF candidate_uuid IS NOT NULL THEN
    SELECT cu.* INTO cu FROM public.canonical_users cu WHERE cu.id = candidate_uuid;
    IF NOT FOUND THEN
      RAISE EXCEPTION 'No canonical_user found for UUID %', candidate_uuid USING ERRCODE = '23503';
    END IF;

    -- Overwrite fields from canonical_users
    NEW.user_id := cu.canonical_user_id; -- TEXT id
    IF cu.username IS NOT NULL THEN
      NEW.username := cu.username;
    END IF;
    IF cu.wallet_address ~ '^0x[0-9a-fA-F]{6,}$' THEN
      NEW.wallet_address := cu.wallet_address;
    END IF;
  END IF;

  -- Final validations
  -- user_id must be TEXT canonical style (not a bare uuid or prize:pid:uuid)
  IF NEW.user_id IS NULL OR NEW.user_id ~ '^[0-9a-f\-]{36}$' OR NEW.user_id ~ '^prize:pid:[0-9a-f\-]{36}$' THEN
    RAISE EXCEPTION 'user_id must be canonical TEXT (not UUID). Provided: %', COALESCE(NEW.user_id, 'NULL') USING ERRCODE = '22000';
  END IF;

  -- If wallet_address present but not 0x… format, error
  IF NEW.wallet_address IS NOT NULL AND NEW.wallet_address !~ '^0x[0-9a-fA-F]{6,}$' THEN
    RAISE EXCEPTION 'wallet_address must look like 0x… hex. Provided: %', NEW.wallet_address USING ERRCODE = '22000';
  END IF;

  RETURN NEW;
END;
$function$
",CREATE TRIGGER winners_normalize_biu BEFORE INSERT OR UPDATE ON winners FOR EACH ROW EXECUTE FUNCTION winners_normalize_before_write()
realtime,subscription,tr_check_filters,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,realtime.subscription_check_filters,"CREATE OR REPLACE FUNCTION realtime.subscription_check_filters()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
    /*
    Validates that the user defined filters for a subscription:
    - refer to valid columns that the claimed role may access
    - values are coercable to the correct column type
    */
    declare
        col_names text[] = coalesce(
                array_agg(c.column_name order by c.ordinal_position),
                '{}'::text[]
            )
            from
                information_schema.columns c
            where
                format('%I.%I', c.table_schema, c.table_name)::regclass = new.entity
                and pg_catalog.has_column_privilege(
                    (new.claims ->> 'role'),
                    format('%I.%I', c.table_schema, c.table_name)::regclass,
                    c.column_name,
                    'SELECT'
                );
        filter realtime.user_defined_filter;
        col_type regtype;

        in_val jsonb;
    begin
        for filter in select * from unnest(new.filters) loop
            -- Filtered column is valid
            if not filter.column_name = any(col_names) then
                raise exception 'invalid column for filter %', filter.column_name;
            end if;

            -- Type is sanitized and safe for string interpolation
            col_type = (
                select atttypid::regtype
                from pg_catalog.pg_attribute
                where attrelid = new.entity
                      and attname = filter.column_name
            );
            if col_type is null then
                raise exception 'failed to lookup type for column %', filter.column_name;
            end if;

            -- Set maximum number of entries for in filter
            if filter.op = 'in'::realtime.equality_op then
                in_val = realtime.cast(filter.value, (col_type::text || '[]')::regtype);
                if coalesce(jsonb_array_length(in_val), 0) > 100 then
                    raise exception 'too many values for `in` filter. Maximum 100';
                end if;
            else
                -- raises an exception if value is not coercable to type
                perform realtime.cast(filter.value, col_type);
            end if;

        end loop;

        -- Apply consistent order to filters so the unique constraint on
        -- (subscription_id, entity, filters) can't be tricked by a different filter order
        new.filters = coalesce(
            array_agg(f order by f.column_name, f.op, f.value),
            '{}'
        ) from unnest(new.filters) f;

        return new;
    end;
    $function$
",CREATE TRIGGER tr_check_filters BEFORE INSERT OR UPDATE ON realtime.subscription FOR EACH ROW EXECUTE FUNCTION realtime.subscription_check_filters()
storage,buckets,enforce_bucket_name_length_trigger,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,storage.enforce_bucket_name_length,"CREATE OR REPLACE FUNCTION storage.enforce_bucket_name_length()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
    if length(new.name) > 100 then
        raise exception 'bucket name ""%"" is too long (% characters). Max is 100.', new.name, length(new.name);
    end if;
    return new;
end;
$function$
",CREATE TRIGGER enforce_bucket_name_length_trigger BEFORE INSERT OR UPDATE OF name ON storage.buckets FOR EACH ROW EXECUTE FUNCTION storage.enforce_bucket_name_length()
storage,buckets,protect_buckets_delete,O,BEFORE,"[""INSERT""]",null,null,null,null,null,null,null,true,storage.protect_delete,"CREATE OR REPLACE FUNCTION storage.protect_delete()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Check if storage.allow_delete_query is set to 'true'
    IF COALESCE(current_setting('storage.allow_delete_query', true), 'false') != 'true' THEN
        RAISE EXCEPTION 'Direct deletion from storage tables is not allowed. Use the Storage API instead.'
            USING HINT = 'This prevents accidental data loss from orphaned objects.',
                  ERRCODE = '42501';
    END IF;
    RETURN NULL;
END;
$function$
",CREATE TRIGGER protect_buckets_delete BEFORE DELETE ON storage.buckets FOR EACH STATEMENT EXECUTE FUNCTION storage.protect_delete()
storage,objects,protect_objects_delete,O,BEFORE,"[""INSERT""]",null,null,null,null,null,null,null,true,storage.protect_delete,"CREATE OR REPLACE FUNCTION storage.protect_delete()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    -- Check if storage.allow_delete_query is set to 'true'
    IF COALESCE(current_setting('storage.allow_delete_query', true), 'false') != 'true' THEN
        RAISE EXCEPTION 'Direct deletion from storage tables is not allowed. Use the Storage API instead.'
            USING HINT = 'This prevents accidental data loss from orphaned objects.',
                  ERRCODE = '42501';
    END IF;
    RETURN NULL;
END;
$function$
",CREATE TRIGGER protect_objects_delete BEFORE DELETE ON storage.objects FOR EACH STATEMENT EXECUTE FUNCTION storage.protect_delete()
storage,objects,update_objects_updated_at,O,BEFORE,"[""DELETE""]",null,null,null,null,null,null,null,true,storage.update_updated_at_column,"CREATE OR REPLACE FUNCTION storage.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = now();
    RETURN NEW; 
END;
$function$
",CREATE TRIGGER update_objects_updated_at BEFORE UPDATE ON storage.objects FOR EACH ROW EXECUTE FUNCTION storage.update_updated_at_column()
