schema_name,table_name,trigger_name,enabled,trigger_def,function_schema,function_name,function_def,comment
public,user_transactions,trg_user_transactions_txid_fill,O,CREATE TRIGGER trg_user_transactions_txid_fill BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_transactions_tx_id_fill(),public,user_transactions_tx_id_fill,"CREATE OR REPLACE FUNCTION public.user_transactions_tx_id_fill()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.tx_id IS NULL OR NEW.tx_id = '' THEN
    IF coalesce(NEW.payment_provider,'') = 'unknown' THEN
      NEW.tx_id := public.gen_deterministic_tx_id(
        NEW.id::uuid,
        NEW.order_id::text,
        NEW.canonical_user_id::text,
        NEW.wallet_address::text,
        NEW.type::text,
        NEW.method::text,
        NEW.amount::numeric,
        NEW.currency::text,
        COALESCE(NEW.created_at, now())::timestamptz
      );
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_transactions_wallet_bi,O,"CREATE TRIGGER trg_user_transactions_wallet_bi BEFORE INSERT OR UPDATE OF canonical_user_id, wallet_address ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_transactions_sync_wallet()",public,user_transactions_sync_wallet,"CREATE OR REPLACE FUNCTION public.user_transactions_sync_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NOT NULL AND (NEW.wallet_address IS NULL OR NEW.wallet_address = '') THEN
    NEW.wallet_address := replace(NEW.canonical_user_id, 'prize:pid:', '');
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_autocomplete_bi,O,CREATE TRIGGER trg_user_tx_autocomplete_bi BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_tx_autocomplete_if_expired(),public,user_tx_autocomplete_if_expired,"CREATE OR REPLACE FUNCTION public.user_tx_autocomplete_if_expired()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.status = 'pending' AND NEW.expires_at IS NOT NULL AND NEW.expires_at <= NOW() THEN
    NEW.status := 'completed';
    NEW.completed_at := NOW();
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_autocomplete_bu,O,"CREATE TRIGGER trg_user_tx_autocomplete_bu BEFORE UPDATE OF expires_at, status ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_tx_autocomplete_if_expired()",public,user_tx_autocomplete_if_expired,"CREATE OR REPLACE FUNCTION public.user_tx_autocomplete_if_expired()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.status = 'pending' AND NEW.expires_at IS NOT NULL AND NEW.expires_at <= NOW() THEN
    NEW.status := 'completed';
    NEW.completed_at := NOW();
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_base_account_sync,O,CREATE TRIGGER trg_user_tx_base_account_sync AFTER INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION _sync_base_account_purchase(),public,_sync_base_account_purchase,"CREATE OR REPLACE FUNCTION public._sync_base_account_purchase()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_now timestamptz := now();
  v_ticket_csv text := '';
BEGIN
  IF NEW.provider = 'base_account' AND NEW.type = 'purchase' THEN
    -- Insert joincompetition if not already present for this tx
    INSERT INTO public.joincompetition (
      userid,
      wallet_address,
      competitionid,
      ticketnumbers,
      purchasedate,
      status,
      created_at,
      uid,
      chain,
      transactionhash,
      numberoftickets,
      amountspent,
      canonical_user_id,
      privy_user_id,
      updated_at
    )
    VALUES (
      COALESCE(NEW.canonical_user_id, NEW.user_id),
      COALESCE(NEW.wallet_address, NEW.canonical_user_id, NEW.user_id),
      NEW.competition_id,
      v_ticket_csv,
      COALESCE(NEW.completed_at, v_now),
      'sold',
      v_now,
      (gen_random_uuid())::text,
      'base_account',
      COALESCE(NEW.tx_id, NEW.tx_ref),
      COALESCE(NEW.ticket_count, 0),
      COALESCE(NEW.amount, 0),
      NEW.canonical_user_id,
      NEW.user_privy_id,
      v_now
    )
    ON CONFLICT DO NOTHING;

    -- Upsert competition_entries
    INSERT INTO public.competition_entries AS ce (
      id,
      canonical_user_id,
      competition_id,
      wallet_address,
      tickets_count,
      ticket_numbers_csv,
      amount_spent,
      amount_paid,
      payment_methods,
      latest_purchase_at,
      created_at,
      updated_at
    )
    VALUES (
      gen_random_uuid(),
      NEW.canonical_user_id,
      NEW.competition_id,
      COALESCE(NEW.wallet_address, NEW.canonical_user_id),
      COALESCE(NEW.ticket_count, 0),
      v_ticket_csv,
      COALESCE(NEW.amount, 0),
      COALESCE(NEW.amount, 0),
      'base_account',
      COALESCE(NEW.completed_at, v_now),
      v_now,
      v_now
    )
    ON CONFLICT (canonical_user_id, competition_id)
    DO UPDATE
    SET tickets_count = ce.tickets_count + EXCLUDED.tickets_count,
        ticket_numbers_csv = CASE
          WHEN ce.ticket_numbers_csv IS NULL OR ce.ticket_numbers_csv = '' THEN EXCLUDED.ticket_numbers_csv
          WHEN EXCLUDED.ticket_numbers_csv IS NULL OR EXCLUDED.ticket_numbers_csv = '' THEN ce.ticket_numbers_csv
          ELSE ce.ticket_numbers_csv || ',' || EXCLUDED.ticket_numbers_csv
        END,
        amount_spent = ce.amount_spent + EXCLUDED.amount_spent,
        amount_paid = ce.amount_paid + EXCLUDED.amount_paid,
        payment_methods = CASE
          WHEN ce.payment_methods IS NULL OR ce.payment_methods = '' THEN EXCLUDED.payment_methods
          WHEN POSITION(EXCLUDED.payment_methods IN ce.payment_methods) > 0 THEN ce.payment_methods
          ELSE ce.payment_methods || ',' || EXCLUDED.payment_methods
        END,
        latest_purchase_at = GREATEST(ce.latest_purchase_at, EXCLUDED.latest_purchase_at),
        updated_at = v_now;
  END IF;

  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_before_insert,O,CREATE TRIGGER trg_user_tx_before_insert BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_tx_before_insert(),public,user_tx_before_insert,"CREATE OR REPLACE FUNCTION public.user_tx_before_insert()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.type := lower(COALESCE(NEW.type, 'entry'));
  NEW.status := lower(COALESCE(NEW.status, 'pending'));

  IF NEW.status = 'pending' AND NEW.expires_at IS NULL THEN
    NEW.expires_at := NOW() + INTERVAL '2 minutes';
  END IF;

  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_guard_bu,O,CREATE TRIGGER trg_user_tx_guard_bu BEFORE UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_tx_guard_no_double_post(),public,user_tx_guard_no_double_post,"CREATE OR REPLACE FUNCTION public.user_tx_guard_no_double_post()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF OLD.posted_to_balance = true AND NEW.status = 'completed' THEN
    NEW.posted_to_balance := true;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_post_ai,D,CREATE TRIGGER trg_user_tx_post_ai BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION post_user_transaction_to_balance(),public,post_user_transaction_to_balance,"CREATE OR REPLACE FUNCTION public.post_user_transaction_to_balance()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_currency text;
  v_effect numeric;
  v_bal_id uuid;
  v_currency_final text;
BEGIN
  -- Skip if already posted to balance
  IF NEW.posted_to_balance = true THEN
    RETURN NEW;
  END IF;

  -- Skip if not completed
  IF NEW.status <> 'completed' THEN
    RETURN NEW;
  END IF;

  -- CRITICAL FIX: Skip external crypto payments
  IF NEW.payment_provider IN (
    'base_account',
    'coinbase_commerce',
    'coinbase',
    'privy_base_wallet',
    'onchainkit',
    'onchainkit_checkout'
  ) THEN
    NEW.posted_to_balance := true;
    RETURN NEW;
  END IF;

  -- ONLY process balance payments and onramp top-ups
  IF NEW.payment_provider NOT IN ('balance', 'onramp', 'coinbase_onramp') THEN
    NEW.posted_to_balance := true;
    RETURN NEW;
  END IF;

  -- Determine currency
  BEGIN
    EXECUTE 'SELECT ($1).' || quote_ident('currency') INTO v_currency USING NEW;
  EXCEPTION WHEN others THEN
    v_currency := NULL;
  END;
  v_currency_final := COALESCE(v_currency, NEW.metadata->>'currency', 'USD');

  -- Calculate balance effect
  IF NEW.type IN ('entry','payment') THEN
    v_effect := - NEW.amount;
  ELSIF NEW.type IN ('topup','refund','adjustment') THEN
    v_effect := NEW.amount;
  ELSE
    v_effect := 0;
  END IF;

  -- Only proceed if there's an effect
  IF v_effect != 0 THEN
    PERFORM public.ensure_sub_account_balance_row(NEW.canonical_user_id, v_currency_final);

    SELECT id INTO v_bal_id
    FROM public.sub_account_balances
    WHERE canonical_user_id = NEW.canonical_user_id
      AND currency = v_currency_final
    LIMIT 1;

    UPDATE public.sub_account_balances b
    SET available_balance = b.available_balance + v_effect,
        last_updated = NOW()
    WHERE b.id = v_bal_id;
  END IF;

  NEW.posted_to_balance := true;
  IF NEW.completed_at IS NULL THEN
    NEW.completed_at := NOW();
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_user_tx_post_au,D,CREATE TRIGGER trg_user_tx_post_au BEFORE UPDATE OF status ON user_transactions FOR EACH ROW EXECUTE FUNCTION post_user_transaction_to_balance(),public,post_user_transaction_to_balance,"CREATE OR REPLACE FUNCTION public.post_user_transaction_to_balance()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_currency text;
  v_effect numeric;
  v_bal_id uuid;
  v_currency_final text;
BEGIN
  -- Skip if already posted to balance
  IF NEW.posted_to_balance = true THEN
    RETURN NEW;
  END IF;

  -- Skip if not completed
  IF NEW.status <> 'completed' THEN
    RETURN NEW;
  END IF;

  -- CRITICAL FIX: Skip external crypto payments
  IF NEW.payment_provider IN (
    'base_account',
    'coinbase_commerce',
    'coinbase',
    'privy_base_wallet',
    'onchainkit',
    'onchainkit_checkout'
  ) THEN
    NEW.posted_to_balance := true;
    RETURN NEW;
  END IF;

  -- ONLY process balance payments and onramp top-ups
  IF NEW.payment_provider NOT IN ('balance', 'onramp', 'coinbase_onramp') THEN
    NEW.posted_to_balance := true;
    RETURN NEW;
  END IF;

  -- Determine currency
  BEGIN
    EXECUTE 'SELECT ($1).' || quote_ident('currency') INTO v_currency USING NEW;
  EXCEPTION WHEN others THEN
    v_currency := NULL;
  END;
  v_currency_final := COALESCE(v_currency, NEW.metadata->>'currency', 'USD');

  -- Calculate balance effect
  IF NEW.type IN ('entry','payment') THEN
    v_effect := - NEW.amount;
  ELSIF NEW.type IN ('topup','refund','adjustment') THEN
    v_effect := NEW.amount;
  ELSE
    v_effect := 0;
  END IF;

  -- Only proceed if there's an effect
  IF v_effect != 0 THEN
    PERFORM public.ensure_sub_account_balance_row(NEW.canonical_user_id, v_currency_final);

    SELECT id INTO v_bal_id
    FROM public.sub_account_balances
    WHERE canonical_user_id = NEW.canonical_user_id
      AND currency = v_currency_final
    LIMIT 1;

    UPDATE public.sub_account_balances b
    SET available_balance = b.available_balance + v_effect,
        last_updated = NOW()
    WHERE b.id = v_bal_id;
  END IF;

  NEW.posted_to_balance := true;
  IF NEW.completed_at IS NULL THEN
    NEW.completed_at := NOW();
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trigger_auto_allocate_paid_tickets,O,"CREATE TRIGGER trigger_auto_allocate_paid_tickets AFTER INSERT OR UPDATE OF status, payment_status ON user_transactions FOR EACH ROW WHEN ((new.status = ANY (ARRAY['completed'::text, 'confirmed'::text])) AND (new.payment_status = ANY (ARRAY['completed'::text, 'confirmed'::text])) AND new.competition_id IS NOT NULL) EXECUTE FUNCTION auto_allocate_paid_tickets()",public,auto_allocate_paid_tickets,"CREATE OR REPLACE FUNCTION public.auto_allocate_paid_tickets()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_ticket_count INTEGER;
  v_existing_tickets INTEGER;
  v_competition_id TEXT;
  v_user_id TEXT;
  v_canonical_user_id TEXT;
  v_wallet_address TEXT;
  v_payment_provider TEXT;
  v_tx_hash TEXT;
BEGIN
  -- Only process completed/confirmed payments
  IF NEW.status NOT IN ('completed', 'confirmed') OR NEW.payment_status NOT IN ('completed', 'confirmed') THEN
    RETURN NEW;
  END IF;

  -- Only process entry transactions (not top-ups)
  IF NEW.competition_id IS NULL THEN
    RETURN NEW;
  END IF;

  -- Get transaction details
  v_competition_id := NEW.competition_id;
  v_user_id := COALESCE(NEW.user_id, NEW.canonical_user_id);
  v_canonical_user_id := COALESCE(NEW.canonical_user_id, NEW.user_id);
  v_wallet_address := NEW.wallet_address;
  v_payment_provider := COALESCE(NEW.payment_provider, 'unknown');
  v_tx_hash := COALESCE(NEW.tx_id, NEW.id::text);
  v_ticket_count := COALESCE(NEW.ticket_count, 1);

  -- Check if tickets already exist for this transaction
  SELECT COUNT(*)
  INTO v_existing_tickets
  FROM tickets
  WHERE (transaction_hash = v_tx_hash OR tx_id = v_tx_hash)
    AND competition_id = v_competition_id;

  -- If no tickets exist but payment is completed, we need to allocate
  IF v_existing_tickets = 0 AND v_ticket_count > 0 THEN
    RAISE NOTICE '[AutoAllocate] Payment completed but no tickets found. TxID: %, Competition: %, User: %, TicketCount: %',
      v_tx_hash, v_competition_id, v_user_id, v_ticket_count;

    -- Create a pending_tickets entry for automatic allocation
    -- The confirm-pending-tickets function will process this
    INSERT INTO pending_tickets (
      user_id,
      canonical_user_id,
      wallet_address,
      competition_id,
      status,
      hold_minutes,
      expires_at,
      reservation_id,
      ticket_count,
      ticket_price,
      total_amount,
      session_id,
      payment_provider,
      transaction_hash,
      note
    )
    VALUES (
      v_user_id,
      v_canonical_user_id,
      v_wallet_address,
      v_competition_id,
      'pending',
      15, -- 15 minute hold
      NOW() + INTERVAL '15 minutes',
      gen_random_uuid(),
      v_ticket_count,
      COALESCE(NEW.amount / NULLIF(v_ticket_count, 0), 0),
      NEW.amount,
      NEW.id,
      v_payment_provider,
      v_tx_hash,
      'Auto-created by auto_allocate_paid_tickets trigger - payment succeeded but no tickets allocated'
    )
    ON CONFLICT DO NOTHING; -- Prevent duplicates if trigger fires multiple times

    RAISE NOTICE '[AutoAllocate] Created pending_tickets entry for auto-allocation. Session: %', NEW.id;

    -- Call confirm-pending-tickets via HTTP (background job)
    -- This will be handled by an edge function or cron job
    -- For now, just log and the reconcile-payments function will pick it up

  END IF;

  RETURN NEW;
END;
$function$
","Ensures tickets are ALWAYS allocated when payment succeeds.
Triggers on completed payments with competition_id but no existing tickets."
public,user_transactions,update_user_transactions_updated_at,O,CREATE TRIGGER update_user_transactions_updated_at BEFORE UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),public,update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN NEW.updated_at = NOW(); RETURN NEW; END;
$function$
",null
public,user_transactions,user_transactions_broadcast_trigger,O,CREATE TRIGGER user_transactions_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes(),util,broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,user_transactions,zzz_trg_normalize_user_transactions_cuid,O,CREATE TRIGGER zzz_trg_normalize_user_transactions_cuid BEFORE INSERT OR UPDATE OF canonical_user_id ON user_transactions FOR EACH ROW EXECUTE FUNCTION normalize_user_transactions_cuid(),public,normalize_user_transactions_cuid,"CREATE OR REPLACE FUNCTION public.normalize_user_transactions_cuid()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NOT NULL THEN
    NEW.canonical_user_id :=
      'prize:pid:' || lower(replace(NEW.canonical_user_id::text, 'prize:pid:', ''));
  END IF;

  RETURN NEW;
END
$function$
",null
public,user_transactions,zzz_trg_user_transactions_post,O,CREATE TRIGGER zzz_trg_user_transactions_post BEFORE INSERT OR UPDATE ON user_transactions FOR EACH ROW EXECUTE FUNCTION user_transactions_post_to_wallet(),public,user_transactions_post_to_wallet,"CREATE OR REPLACE FUNCTION public.user_transactions_post_to_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_before numeric := 0;
  v_after numeric := 0;
  v_delta numeric := 0;
  v_currency text;
  v_uid text;
BEGIN
  IF (TG_OP <> 'INSERT' AND TG_OP <> 'UPDATE') THEN
    RETURN NEW;
  END IF;

  IF NEW.posted_to_balance IS TRUE THEN
    RETURN NEW;
  END IF;

  IF lower(COALESCE(NEW.status,'')) <> 'completed' THEN
    RETURN NEW;
  END IF;

  IF lower(COALESCE(NEW.type,'')) = 'entry'
     AND lower(COALESCE(NEW.payment_provider,'')) <> 'balance' THEN
    NEW.balance_before := NULL;
    NEW.balance_after := NULL;
    RETURN NEW;
  END IF;

  v_currency := upper(btrim(COALESCE(NEW.currency, 'USDC')));

  -- normalize user id to match sub_account_balances_sync_ids()
  v_uid := 'prize:pid:' || lower(replace(COALESCE(NEW.canonical_user_id,'')::text, 'prize:pid:', ''));

  IF v_uid = 'prize:pid:' THEN
    NEW.balance_before := NULL;
    NEW.balance_after := NULL;
    NEW.posted_to_balance := false;
    RETURN NEW;
  END IF;

  IF lower(COALESCE(NEW.type,'')) = 'topup' THEN
    v_delta := abs(COALESCE(NEW.amount,0));
  ELSIF lower(COALESCE(NEW.type,'')) = 'entry' THEN
    v_delta := -abs(COALESCE(NEW.amount,0));
  ELSE
    RETURN NEW;
  END IF;

  INSERT INTO public.sub_account_balances (canonical_user_id, currency, available_balance, last_updated)
  VALUES (v_uid, v_currency, 0, now())
  ON CONFLICT (canonical_user_id, currency) DO NOTHING;

  SELECT COALESCE(available_balance,0)
    INTO v_before
  FROM public.sub_account_balances
  WHERE canonical_user_id = v_uid
    AND currency = v_currency
  FOR UPDATE;

  IF NOT FOUND THEN
    NEW.balance_before := NULL;
    NEW.balance_after := NULL;
    NEW.posted_to_balance := false;
    RETURN NEW;
  END IF;

  v_after := v_before + v_delta;

  IF v_delta < 0 AND v_after < 0 THEN
    RAISE EXCEPTION 'Not enough balance';
  END IF;

  UPDATE public.sub_account_balances
     SET available_balance = v_after,
         last_updated = now()
   WHERE canonical_user_id = v_uid
     AND currency = v_currency;

  IF v_currency = 'USDC' THEN
    UPDATE public.canonical_users
       SET usdc_balance = v_after,
           updated_at = now()
     WHERE canonical_user_id = v_uid;
  END IF;

  NEW.balance_before := v_before;
  NEW.balance_after := v_after;
  NEW.posted_to_balance := true;
  NEW.completed_at := COALESCE(NEW.completed_at, now());

  -- optionally also normalize the transaction row’s canonical_user_id to match
  NEW.canonical_user_id := v_uid;

  RETURN NEW;
END;
$function$
",null
public,users,trg_users_autolink_before_ins,O,CREATE TRIGGER trg_users_autolink_before_ins BEFORE INSERT ON users FOR EACH ROW EXECUTE FUNCTION users_autolink_canonical_before_ins(),public,users_autolink_canonical_before_ins,"CREATE OR REPLACE FUNCTION public.users_autolink_canonical_before_ins()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_email text := nullif(lower(trim(new.email)), '');
  v_wallet text := nullif(lower(trim(new.wallet_address)), '');
  v_row public.canonical_users;
begin
  -- If canonical_user_id already provided, allow
  if new.canonical_user_id is not null and length(new.canonical_user_id) > 0 then
    return new;
  end if;

  -- Try to resolve via ensure_canonical_user using whatever is present
  v_row := public.ensure_canonical_user(
    p_email => v_email,
    p_wallet_address => v_wallet
  );

  new.canonical_user_id := v_row.canonical_user_id;

  if new.canonical_user_id is null then
    raise exception 'canonical_user_id could not be resolved for email=% wallet=%', v_email, v_wallet;
  end if;

  return new;
end;
$function$
",null
public,users,users_normalize_before_write,O,CREATE TRIGGER users_normalize_before_write BEFORE INSERT OR UPDATE ON users FOR EACH ROW EXECUTE FUNCTION users_normalize_before_write(),public,users_normalize_before_write,"CREATE OR REPLACE FUNCTION public.users_normalize_before_write()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  if new.wallet_address is not null then
    new.wallet_address := util.normalize_evm_address(new.wallet_address);
  end if;

  if new.wallet_address is not null then
    new.canonical_user_id := 'prize:pid:' || new.wallet_address;
  elsif new.canonical_user_id is not null then
    -- If only canonical provided, try to extract wallet
    if position('prize:pid:' in new.canonical_user_id) = 1 then
      new.wallet_address := replace(new.canonical_user_id, 'prize:pid:', '');
    end if;
  end if;

  return new;
end;
$function$
",null
public,winners,trg_bcast_winner_changes,O,CREATE TRIGGER trg_bcast_winner_changes AFTER INSERT OR DELETE OR UPDATE ON winners FOR EACH ROW EXECUTE FUNCTION bcast_winner_changes(),public,bcast_winner_changes,"CREATE OR REPLACE FUNCTION public.bcast_winner_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'competition:' || COALESCE(NEW.competition_id, OLD.competition_id)::text || ':winners',
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,winners,trg_winners_wallet_bi,O,"CREATE TRIGGER trg_winners_wallet_bi BEFORE INSERT OR UPDATE OF user_id, wallet_address ON winners FOR EACH ROW EXECUTE FUNCTION winners_sync_wallet_from_user_id()",public,winners_sync_wallet_from_user_id,"CREATE OR REPLACE FUNCTION public.winners_sync_wallet_from_user_id()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.user_id IS NOT NULL AND NEW.user_id LIKE 'prize:pid:%' AND (NEW.wallet_address IS NULL OR NEW.wallet_address = '') THEN
    NEW.wallet_address := replace(NEW.user_id, 'prize:pid:', '');
  END IF;
  RETURN NEW;
END;
$function$
",null
public,winners,winners_broadcast_trigger,O,CREATE TRIGGER winners_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON winners FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes(),util,broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
realtime,subscription,tr_check_filters,O,CREATE TRIGGER tr_check_filters BEFORE INSERT OR UPDATE ON realtime.subscription FOR EACH ROW EXECUTE FUNCTION realtime.subscription_check_filters(),realtime,subscription_check_filters,"CREATE OR REPLACE FUNCTION realtime.subscription_check_filters()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
    /*
    Validates that the user defined filters for a subscription:
    - refer to valid columns that the claimed role may access
    - values are coercable to the correct column type
    */
    declare
        col_names text[] = coalesce(
                array_agg(c.column_name order by c.ordinal_position),
                '{}'::text[]
            )
            from
                information_schema.columns c
            where
                format('%I.%I', c.table_schema, c.table_name)::regclass = new.entity
                and pg_catalog.has_column_privilege(
                    (new.claims ->> 'role'),
                    format('%I.%I', c.table_schema, c.table_name)::regclass,
                    c.column_name,
                    'SELECT'
                );
        filter realtime.user_defined_filter;
        col_type regtype;

        in_val jsonb;
    begin
        for filter in select * from unnest(new.filters) loop
            -- Filtered column is valid
            if not filter.column_name = any(col_names) then
                raise exception 'invalid column for filter %', filter.column_name;
            end if;

            -- Type is sanitized and safe for string interpolation
            col_type = (
                select atttypid::regtype
                from pg_catalog.pg_attribute
                where attrelid = new.entity
                      and attname = filter.column_name
            );
            if col_type is null then
                raise exception 'failed to lookup type for column %', filter.column_name;
            end if;

            -- Set maximum number of entries for in filter
            if filter.op = 'in'::realtime.equality_op then
                in_val = realtime.cast(filter.value, (col_type::text || '[]')::regtype);
                if coalesce(jsonb_array_length(in_val), 0) > 100 then
                    raise exception 'too many values for `in` filter. Maximum 100';
                end if;
            else
                -- raises an exception if value is not coercable to type
                perform realtime.cast(filter.value, col_type);
            end if;

        end loop;

        -- Apply consistent order to filters so the unique constraint on
        -- (subscription_id, entity, filters) can't be tricked by a different filter order
        new.filters = coalesce(
            array_agg(f order by f.column_name, f.op, f.value),
            '{}'
        ) from unnest(new.filters) f;

        return new;
    end;
    $function$
",null
